Player,Span,Mat,Inns,NO,Runs,HS,Ave,100,50,0,Bat
Mansoor Akhtar (Pak),1980-1990,16,20,3,487,111,28.64,1,2,3,3
GS Blewett (Aus),1997-1998,16,26,0,720,125,27.69,1,4,2,3
G Giffen (Aus),1885-1896,18,29,0,758,161,26.13,1,5,3,3
KJ Hughes (Aus),1978-1981,11,20,0,497,88,24.85,0,2,2,3
SV Carlisle (Zim),2000-2005,13,25,2,570,62*,24.78,0,4,2,3
RP Arnold (SL),1997-2000,13,20,0,431,99,21.55,0,2,2,3
KWR Fletcher (Eng),1971-1982,11,20,1,406,80,21.36,0,4,1,3
CWJ Athey (Eng),1980-1988,12,21,0,435,123,20.71,1,1,2,3
SC Ganguly (India),1996-2008,16,20,2,1188,239,66,3,4,0,4
Saleem Malik (Pak),1982-1998,22,30,4,1680,237,64.61,6,7,2,4
GS Sobers (WI),1956-1969,19,24,0,1530,226,63.75,6,4,2,4
ED Weekes (WI),1948-1958,37,57,4,3372,207,63.62,11,17,3,4
RG Pollock (SA),1963-1970,23,37,4,2065,274,62.57,7,8,1,4
JH Kallis (SA),1998-2013,104,162,21,8662,224,61.43,34,34,10,4
KF Barrington (Eng),1960-1968,33,44,4,2367,256,59.17,7,12,1,4
GS Chappell (Aus),1972-1984,54,86,13,4316,247*,59.12,15,19,6,4
PBH May (Eng),1952-1961,37,49,8,2383,285*,58.12,7,12,3,4
NCL O'Neill (Aus),1958-1965,28,41,6,2010,181,57.42,5,10,3,4
Mohammad Yousuf (Pak),2000-2010,40,62,3,3344,223,56.67,11,12,4,4
Javed Miandad (Pak),1976-1993,101,136,12,6792,280*,54.77,19,30,4,4
VS Hazare (India),1946-1953,23,35,5,1623,164*,54.1,5,7,3,4
Inzamam-ul-Haq (Pak),1995-2005,57,82,3,4264,329,53.97,12,21,7,4
DCS Compton (Eng),1937-1955,57,86,7,4234,278,53.59,13,20,6,4
Younis Khan (Pak),2002-2015,42,71,7,3348,213,52.31,12,12,6,4
AL Hassett (Aus),1938-1953,20,25,2,1182,198*,51.39,3,4,1,4
WR Hammond (Eng),1927-1947,44,66,7,2997,240,50.79,7,15,3,4
SR Tendulkar (India),1992-2013,164,256,22,11864,241*,50.7,36,55,10,4
BC Lara (ICC/WI),1990-2006,87,142,1,7140,277,50.63,22,30,11,4
KD Walters (Aus),1968-1975,18,29,3,1313,112,50.5,4,10,2,4
AR Border (Aus),1981-1992,61,88,13,3783,205,50.44,8,21,3,4
AD Nourse (SA),1935-1951,31,53,5,2400,208,50,7,13,3,4
MH Denness (Eng),1972-1975,14,21,1,998,188,49.9,3,3,0,4
DPMD Jayawardene (SL),1999-2014,104,171,8,8057,374,49.42,24,31,12,4
MD Crowe (NZ),1983-1995,65,103,8,4598,299,48.4,15,15,6,4
DB Vengsarkar (India),1978-1992,43,64,10,2605,166,48.24,7,15,5,4
KP Pietersen (Eng),2006-2014,87,134,4,6267,227,48.2,19,25,8,4
DR Martyn (Aus),1993-2006,37,58,5,2539,165,47.9,7,13,2,4
RN Harvey (Aus),1950-1963,29,41,2,1861,204,47.71,5,8,2,4
LRPL Taylor (NZ),2007-2015,56,99,10,4238,290,47.61,11,16,6,4
V Kohli (India),2013-2015,20,35,1,1616,169,47.52,7,4,2,4
HW Taylor (SA),1921-1932,15,23,1,1043,121,47.4,3,6,1,4
DJ Cullinan (SA),1993-2001,60,94,9,4022,275*,47.31,14,16,8,4
BF Butcher (WI),1959-1969,34,52,3,2318,209*,47.3,5,13,1,4
DL Houghton (Zim),1993-1996,17,26,1,1169,266,46.76,3,4,0,4
EH Hendren (Eng),1920-1935,27,43,5,1756,205*,46.21,3,13,3,4
MEK Hussey (Aus),2006-2010,37,62,7,2531,146,46.01,7,14,7,4
TW Graveney (Eng),1951-1969,25,35,1,1548,165,45.52,5,5,3,4
CH Lloyd (WI),1968-1981,23,33,1,1414,242*,44.18,3,5,1,4
PA de Silva (SL),1986-2001,67,104,7,4183,267,43.12,14,15,6,4
GR Viswanath (India),1969-1983,82,124,6,5081,222,43.05,12,31,8,4
ME Waugh (Aus),1992-2002,109,169,13,6572,153*,42.12,16,38,13,4
AF Kippax (Aus),1928-1932,17,21,0,883,146,42.04,2,7,1,4
HM Amla (SA),2006-2015,17,24,2,923,208,41.95,3,1,1,4
GP Thorpe (Eng),1994-2003,42,72,8,2658,138,41.53,4,17,4,4
IVA Richards (WI),1974-1990,35,41,3,1566,182*,41.21,4,9,2,4
KJ Hughes (Aus),1977-1984,39,64,3,2497,213,40.93,6,14,5,4
FE Woolley (Eng),1910-1930,19,22,2,809,154,40.45,1,5,3,4
AI Kallicharran (WI),1973-1981,39,57,6,2047,187,40.13,4,11,7,4
RA Smith (Eng),1988-1996,30,49,3,1834,175,39.86,5,10,4,4
JR Reid (NZ),1952-1965,35,53,3,1993,128,39.86,4,13,1,4
RT Ponting (Aus),2003-2012,19,27,1,1034,221,39.76,2,7,2,4
PJP Burge (Aus),1956-1966,21,33,3,1173,160,39.1,2,8,2,4
HA Gomes (WI),1978-1987,29,39,2,1436,127,38.81,5,3,2,4
N Hussain (Eng),1997-2004,47,73,5,2617,207,38.48,7,16,2,4
DI Gower (Eng),1978-1992,57,91,7,3223,173*,38.36,3,20,5,4
AJ Lamb (Eng),1982-1991,42,67,6,2340,139,38.36,8,7,5,4
MC Cowdrey (Eng),1954-1971,32,47,5,1608,119,38.28,4,8,2,4
RL Dias (SL),1982-1987,13,21,1,743,109,37.15,3,2,0,4
GN Yallop (Aus),1978-1981,11,22,1,772,121,36.76,3,2,2,4
Mushtaq Mohammad (Pak),1960-1979,31,48,3,1636,201,36.35,4,8,2,4
S Chanderpaul (WI),1998-2014,26,36,5,1121,166,36.16,2,7,2,4
KWR Fletcher (Eng),1969-1977,16,23,4,686,178,36.1,1,3,2,4
NJ Astle (NZ),1996-2006,17,25,3,786,125,35.72,2,4,0,4
VL Manjrekar (India),1952-1964,38,52,4,1714,177,35.7,3,10,6,4
DM Bravo (WI),2011-2015,17,26,1,889,166,35.56,2,3,1,4
SP Fleming (NZ),1994-2007,46,68,2,2331,129,35.31,2,20,9,4
MW Gatting (Eng),1980-1993,19,29,3,906,160,34.84,2,5,4,4
CG Borde (India),1959-1969,17,27,0,932,125,34.51,2,5,3,4
Javed Burki (Pak),1960-1965,18,29,2,927,140,34.33,2,3,3,4
BF Hastings (NZ),1969-1975,18,29,3,869,117*,33.42,2,5,4,4
MJK Smith (Eng),1959-1972,14,22,1,691,100,32.9,1,3,3,4
MP Vaughan (Eng),1999-2007,19,30,3,882,103,32.66,2,5,1,4
MG Burgess (NZ),1968-1979,17,27,2,812,101,32.48,1,6,1,4
MN Samuels (WI),2001-2016,25,42,0,1307,123,31.11,4,6,2,4
MJ Clarke (Aus),2005-2015,37,60,5,1701,187,30.92,5,4,1,4
MA Noble (Aus),1899-1909,16,23,1,661,133,30.04,1,5,1,4
AJ Stewart (Eng),1991-2000,15,23,1,648,164,29.45,1,2,2,4
CL Hooper (WI),1988-2002,28,45,4,1205,111,29.39,3,7,6,4
IR Bell (Eng),2005-2015,28,47,0,1331,167,28.31,3,10,5,4
AW Nourse (SA),1906-1924,33,51,2,1346,92*,27.46,0,9,3,4
Rajin Saleh (Ban),2003-2008,13,23,1,540,71,24.54,0,3,6,4
ADR Campbell (Zim),1992-2001,21,33,1,684,102,21.37,1,2,4,4
JM Parker (NZ),1976-1980,13,20,0,386,70,19.3,0,2,1,4
Mohammad Ashraful (Ban),2002-2011,21,38,0,530,77,13.94,0,2,7,4
JE Root (Eng),2013-2015,17,28,4,1755,200*,73.12,6,8,1,5
SPD Smith (Aus),2013-2014,15,22,4,1198,162*,66.55,4,6,1,5
SR Tendulkar (India),1993-2012,26,25,3,1442,169,65.54,5,6,2,5
AB de Villiers (SA),2006-2015,53,70,10,3740,278*,62.33,13,15,3,5
MJ Clarke (Aus),2004-2015,71,108,12,5931,329*,61.78,20,20,7,5
FMM Worrell (WI),1948-1962,17,23,3,1189,197*,59.45,3,9,3,5
CL Walcott (WI),1948-1960,23,31,4,1599,125,59.22,5,9,0,5
GS Sobers (WI),1955-1974,29,37,5,1895,178*,59.21,7,8,4,5
DCS Compton (Eng),1939-1957,16,22,5,968,147,56.94,3,3,0,5
MEK Hussey (Aus),2005-2013,25,37,5,1796,195,56.12,5,9,3,5
Javed Miandad (Pak),1976-1991,29,32,6,1458,163,56.07,3,10,2,5
GP Thorpe (Eng),1995-2005,46,70,14,3115,200*,55.62,10,15,2,5
Zaheer Abbas (Pak),1969-1985,35,42,4,2048,215,53.89,6,7,3,5
A Flower (Zim),1993-2002,51,78,12,3550,232*,53.78,8,21,3,5
Misbah-ul-Haq (Pak),2002-2015,48,75,12,3343,161*,53.06,9,22,3,5
SR Waugh (Aus),1985-2004,99,137,19,6208,200,52.61,21,27,11,5
AR Border (Aus),1979-1994,58,70,11,3071,200*,52.05,9,15,1,5
S Chanderpaul (WI),1996-2015,90,142,24,6078,203*,51.5,15,33,10,5
Inzamam-ul-Haq (Pak),1993-2007,39,49,7,2144,119,51.04,6,14,3,5
AD Mathews (SL),2011-2015,17,27,2,1258,122,50.32,3,8,0,5
M Azharuddin (India),1984-2000,69,91,5,4288,199,49.86,16,13,2,5
DB Vengsarkar (India),1976-1992,25,30,5,1244,164*,49.76,2,8,1,5
DI Gower (Eng),1978-1992,34,49,6,2131,200*,49.55,7,8,1,5
MC Cowdrey (Eng),1954-1970,42,54,6,2377,154,49.52,6,16,1,5
ER Dexter (Eng),1960-1964,15,21,3,867,126*,48.16,1,7,1,5
VVS Laxman (India),1996-2012,51,73,13,2870,200*,47.83,6,17,5,5
IVA Richards (WI),1974-1991,49,63,6,2720,208,47.71,6,18,6,5
KD Walters (Aus),1966-1977,32,49,4,2134,242,47.42,5,14,1,5
KC Bland (SA),1961-1966,16,23,2,995,127,47.38,2,5,2,5
KWR Fletcher (Eng),1969-1982,31,44,6,1774,216,46.68,5,9,2,5
PR Umrigar (India),1952-1962,32,45,3,1959,147*,46.64,8,7,0,5
R Edwards (Aus),1972-1975,15,20,2,839,115,46.61,1,8,2,5
CH Lloyd (WI),1966-1984,54,72,6,3049,163,46.19,8,14,1,5
BB McCullum (NZ),2007-2016,24,39,1,1742,302,45.84,5,4,4,5
LEG Ames (Eng),1930-1939,18,23,4,868,149,45.68,3,1,0,5
IR Bell (Eng),2004-2013,39,57,9,2178,199,45.37,7,11,4,5
TT Samaraweera (SL),2004-2013,56,86,10,3427,231,45.09,10,17,10,5
Mohammad Yousuf (Pak),1998-2010,42,63,2,2727,203,44.7,9,13,4,5
SJ McCabe (Aus),1930-1938,22,27,2,1114,187*,44.56,1,8,2,5
KLT Arthurton (WI),1992-1995,19,25,2,1018,157*,44.26,2,7,5,5
RA Smith (Eng),1988-1995,19,25,6,840,100*,44.21,1,8,1,5
EH Hendren (Eng),1924-1934,19,23,2,925,132,44.04,2,5,0,5
Yashpal Sharma (India),1979-1983,20,30,8,969,140,44.04,2,6,2,5
KP Pietersen (Eng),2005-2014,28,37,2,1535,158,43.85,4,7,2,5
TW Graveney (Eng),1952-1968,23,28,4,1046,118,43.58,1,10,1,5
Mushtaq Mohammad (Pak),1961-1977,17,24,1,998,121,43.39,4,5,1,5
JC Adams (WI),1994-2000,18,27,5,954,208*,43.36,3,2,2,5
V Kohli (India),2011-2015,17,22,2,859,107,42.95,3,5,1,5
BL D'Oliveira (Eng),1967-1972,26,40,4,1528,117,42.44,3,9,1,5
KR Miller (Aus),1946-1956,38,52,5,1973,145*,41.97,5,9,3,5
KF Barrington (Eng),1955-1968,25,31,3,1175,87,41.96,0,10,3,5
KJ Hughes (Aus),1978-1984,25,36,3,1360,130*,41.21,3,6,2,5
AG Prince (SA),2002-2011,36,58,8,2038,149,40.76,7,5,1,5
CL Hooper (WI),1988-2002,48,73,6,2723,233,40.64,6,13,2,5
M Leyland (Eng),1928-1937,19,23,1,894,161,40.63,2,3,3,5
AJ Lamb (Eng),1982-1992,33,49,4,1803,142,40.06,5,8,1,5
DS Lehmann (Aus),1998-2004,16,22,0,879,153,39.95,2,7,2,5
JH Kallis (ICC/SA),2001-2013,19,20,3,661,109*,38.88,1,4,0,5
MW Gatting (Eng),1978-1994,31,48,4,1709,183*,38.84,4,8,2,5
PD Collingwood (Eng),2003-2010,46,69,6,2430,186,38.57,5,11,4,5
PJP Burge (Aus),1956-1966,21,28,3,953,181,38.12,2,3,3,5
AI Kallicharran (WI),1973-1980,17,22,0,833,126,37.86,2,4,0,5
DM Jones (Aus),1984-1992,29,36,1,1317,157,37.62,3,7,6,5
Saleem Malik (Pak),1984-1998,42,53,5,1800,165,37.5,5,8,6,5
DPMD Jayawardene (SL),1999-2014,24,30,0,1123,129,37.43,2,7,1,5
Asif Iqbal (Pak),1965-1979,17,22,0,818,175,37.18,3,2,2,5
BC Booth (Aus),1963-1966,21,30,4,964,169,37.07,3,5,4,5
WW Armstrong (Aus),1903-1921,17,23,1,805,121,36.59,1,2,0,5
WJ Cronje (SA),1992-2000,36,54,2,1901,126,36.55,3,13,6,5
RA McLean (SA),1952-1962,22,31,2,1056,142,36.41,5,1,6,5
AM Rahane (India),2013-2015,15,26,2,872,147,36.33,3,4,3,5
NJ Astle (NZ),1996-2006,49,70,3,2391,222,35.68,5,14,8,5
SC Ganguly (India),1997-2008,57,87,6,2867,144,35.39,4,15,5,5
ND McKenzie (SA),2000-2004,21,29,3,917,103,35.26,1,5,1,5
ME Waugh (Aus),1991-2001,20,22,2,700,119,35,2,5,4,5
MR Ramprakash (Eng),1991-2001,21,32,2,1047,133,34.9,1,5,3,5
SP Fleming (NZ),1994-2005,18,21,1,691,92,34.55,0,4,0,5
GR Viswanath (India),1969-1982,18,21,3,619,161*,34.38,1,2,2,5
A Ranatunga (SL),1982-1998,53,76,3,2462,135*,33.72,2,17,10,5
MG Burgess (NZ),1968-1980,28,43,2,1316,111,32.09,2,6,2,5
GA Hick (Eng),1993-2000,23,35,3,1024,141,32,1,6,0,5
SM Patil (India),1980-1984,20,30,2,881,127,31.46,2,3,3,5
JN Rhodes (SA),1992-2000,18,23,3,628,91,31.4,0,4,1,5
AJ Stewart (Eng),1992-2001,26,41,4,1153,105,31.16,1,7,4,5
JR Reid (NZ),1952-1965,25,35,1,1051,142,30.91,2,6,2,5
JJ Crowe (NZ),1983-1988,17,25,2,695,128,30.21,2,2,3,5
KR Rutherford (NZ),1985-1995,23,38,2,1078,105,29.94,2,7,7,5
MJ Greatbatch (NZ),1988-1996,17,24,3,616,107*,29.33,1,1,1,5
BF Hastings (NZ),1969-1976,17,24,3,591,105,28.14,2,2,2,5
BP Patel (India),1974-1977,16,21,2,517,83,27.21,0,3,0,5
Mohammad Ashraful (Ban),2001-2010,29,49,2,1238,158*,26.34,3,4,5,5
MAK Pataudi (India),1962-1975,30,45,0,1183,113,26.28,1,8,5,5
SE Gregory (Aus),1893-1912,24,34,2,835,112,26.09,2,2,1,5
JV Coney (NZ),1980-1986,20,26,1,581,73,23.24,0,5,2,5
LRD Mendis (SL),1982-1987,15,21,1,458,124,22.9,1,3,1,5
S Chanderpaul (WI),1994-2014,34,42,8,2237,147*,65.79,6,15,1,6
Imran Khan (Pak),1974-1992,21,23,8,928,118,61.86,2,6,0,6
IR Bell (Eng),2006-2015,30,36,10,1500,140,57.69,6,8,2,6
Saleem Malik (Pak),1982-1999,34,36,8,1591,119*,56.82,4,8,0,6
AB de Villiers (SA),2005-2013,36,46,3,2371,217*,55.13,5,14,0,6
GS Sobers (WI),1955-1974,42,57,8,2614,174,53.34,8,11,4,6
AR Border (Aus),1978-1994,48,63,14,2556,153,52.16,6,17,5,6
MEK Hussey (Aus),2005-2012,18,26,2,1242,150*,51.75,5,4,2,6
MS Dhoni (India),2006-2014,15,21,1,1025,224,51.25,2,6,1,6
SR Waugh (Aus),1985-2003,66,79,17,3165,177*,51.04,6,16,7,6
VVS Laxman (India),1996-2011,47,62,10,2619,154*,50.36,5,19,3,6
RT Ponting (Aus),1995-2004,33,44,5,1958,197,50.2,7,8,6,6
AD Mathews (SL),2009-2015,33,49,9,1996,160,49.9,4,11,1,6
CH Lloyd (WI),1968-1985,40,47,4,2114,161*,49.16,6,13,2,6
DR Martyn (Aus),1992-2002,22,28,5,1113,133,48.39,4,6,4,6
KD Walters (Aus),1965-1981,34,45,6,1869,250,47.92,6,9,1,6
MJ Clarke (Aus),2004-2013,16,20,3,806,151,47.41,3,3,0,6
HP Tillakaratne (SL),1989-2004,48,64,11,2503,204*,47.22,6,10,3,6
Asad Shafiq (Pak),2010-2015,33,47,4,2026,137,47.11,6,11,2,6
JV Coney (NZ),1974-1987,34,48,9,1772,174*,45.43,2,10,1,6
MAK Pataudi (India),1962-1973,18,21,2,862,153,45.36,3,4,1,6
PD Collingwood (Eng),2003-2011,22,26,3,1009,135,43.86,3,5,1,6
SR Tendulkar (India),1989-2008,15,20,3,745,148*,43.82,2,4,1,6
Asif Iqbal (Pak),1965-1980,31,45,5,1750,166,43.75,6,6,4,6
CG Borde (India),1959-1968,20,25,4,918,177*,43.71,1,4,3,6
AW Greig (Eng),1972-1977,45,67,4,2741,148,43.5,7,15,2,6
SC Ganguly (India),1997-2008,33,43,5,1600,147,42.1,4,10,5,6
BA Stokes (Eng),2013-2016,17,29,0,1198,258,41.31,3,5,3,6
JN Rhodes (SA),1992-2000,34,47,5,1728,117,41.14,3,12,1,6
GS Blewett (Aus),1995-1999,18,28,2,1024,214,39.38,2,6,2,6
Yuvraj Singh (India),2003-2012,27,41,4,1435,169,38.78,3,9,4,6
CL Hooper (WI),1987-2002,24,35,3,1236,178*,38.62,3,5,2,6
Shakib Al Hasan (Ban),2007-2015,19,31,1,1153,144,38.43,2,6,1,6
MV Boucher (SA),1998-2010,21,22,2,767,108,38.35,1,6,1,6
A Ranatunga (SL),1982-2000,40,52,5,1793,131,38.14,2,13,2,6
TM Dilshan (SL),2000-2011,32,42,6,1349,145,37.47,2,6,4,6
MJ North (Aus),2009-2010,21,33,2,1150,128,37.09,5,4,5,6
DG Phadkar (India),1947-1953,15,20,2,656,115,36.44,1,6,1,6
HB Cameron (SA),1927-1935,17,22,1,761,90,36.23,0,7,0,6
M Azharuddin (India),1985-1999,26,31,3,993,163*,35.46,3,4,1,6
SM Katich (Aus),2001-2005,15,20,2,633,125,35.16,1,4,0,6
RJ Shastri (India),1981-1988,29,40,4,1262,142,35.05,5,1,5,6
CD McMillan (NZ),1997-2005,34,46,5,1409,107*,34.36,2,10,2,6
L Klusener (SA),1999-2001,16,22,3,649,118*,34.15,2,2,2,6
A Symonds (Aus),2004-2008,24,33,3,1024,162*,34.13,1,8,4,6
AJ Stewart (Eng),1990-2003,27,42,3,1327,123,34.02,1,10,4,6
Mushfiqur Rahim (Ban),2005-2015,19,29,1,942,200,33.64,2,3,4,6
Shoaib Malik (Pak),2003-2010,18,28,2,867,134,33.34,1,4,2,6
Wasim Raja (Pak),1973-1984,29,41,5,1197,112,33.25,2,6,3,6
AL Logie (WI),1983-1991,38,52,5,1559,98,33.17,0,13,7,6
JP Crawley (Eng),1994-2003,18,25,4,695,156*,33.09,1,3,2,6
DW Hookes (Aus),1977-1985,15,23,2,694,66*,33.04,0,5,1,6
Inzamam-ul-Haq (ICC/Pak),1992-2007,20,26,4,721,135*,32.77,2,4,4,6
MR Ramprakash (Eng),1991-2002,19,29,4,814,154,32.56,1,4,5,6
SA Thomson (NZ),1991-1995,17,30,3,879,120*,32.55,1,5,2,6
TE Bailey (Eng),1949-1959,31,38,6,1039,95,32.46,0,6,2,6
A Flintoff (Eng),2001-2009,47,66,5,1959,167,32.11,3,15,9,6
GJ Whittall (Zim),1993-2002,18,26,3,731,188*,31.78,2,3,2,6
PJL Dujon (WI),1981-1991,22,25,2,702,101,30.52,1,3,3,6
SK Raina (India),2010-2015,17,24,1,701,120,30.47,1,7,6,6
JC Adams (WI),1992-2000,21,31,6,761,98,30.44,0,5,4,6
MG Burgess (NZ),1968-1980,14,20,2,538,119*,29.88,2,2,1,6
Abdul Razzaq (Pak),1999-2006,17,23,4,566,72,29.78,0,2,0,6
GS Ramchand (India),1953-1960,20,28,3,741,109,29.64,2,3,2,6
AP Sheahan (Aus),1968-1972,19,30,2,820,114,29.28,1,3,2,6
IT Botham (Eng),1978-1992,66,94,2,2690,138,29.23,5,14,9,6
RJ Christiani (WI),1948-1954,13,20,2,501,99,27.83,0,3,0,6
V Pollard (NZ),1965-1973,15,25,2,634,116,27.56,1,4,2,6
MN Samuels (WI),2000-2014,17,28,2,709,117,27.26,1,6,6,6
JP Duminy (SA),2008-2015,18,25,2,622,166,27.04,1,4,4,6
BM McMillan (SA),1992-1998,16,23,4,510,103*,26.84,2,0,2,6
DJ Bravo (WI),2004-2010,33,50,1,1304,104,26.61,1,5,5,6
MJK Smith (Eng),1960-1966,19,26,3,576,121,25.04,2,0,5,6
JA Rudolph (SA),2003-2012,16,21,1,463,55,23.15,0,3,1,6
APE Knott (Eng),1969-1977,14,20,0,459,90,22.95,0,2,2,6
GP Thorpe (Eng),1993-2004,16,21,1,393,86,19.65,0,3,4,6
Alok Kapali (Ban),2002-2004,14,24,0,402,85,16.75,0,2,5,6
BM McMillan (SA),1992-1998,16,22,4,953,113,52.94,1,9,1,7
HP Tillakaratne (SL),1989-2004,19,22,8,701,136*,50.07,1,4,2,7
AC Gilchrist (Aus),1999-2008,78,97,14,3772,204*,45.44,11,18,13,7
GRJ Matthews (Aus),1984-1993,24,33,4,1317,128,45.41,3,10,1,7
CL Cairns (NZ),1992-2004,31,35,0,1531,158,43.74,3,11,0,7
Wasim Raja (Pak),1973-1985,24,31,5,1127,125,43.34,2,8,2,7
JDP Oram (NZ),2002-2009,16,21,6,646,126*,43.06,3,2,2,7
MJ Prior (Eng),2007-2014,62,78,13,2671,126*,41.09,4,19,8,7
APE Knott (Eng),1968-1980,61,81,11,2870,135,41,5,20,3,7
LEG Ames (Eng),1931-1938,19,24,3,849,137,40.42,2,5,2,7
IT Botham (Eng),1978-1992,31,36,3,1329,149*,40.27,6,3,1,7
BJ Haddin (Aus),2008-2015,62,92,13,3010,169,38.1,4,18,4,7
Sarfraz Ahmed (Pak),2010-2015,19,28,3,933,112,37.32,3,4,0,7
Moin Khan (Pak),1991-2004,38,41,3,1366,137,35.94,3,7,3,7
Imran Khan (Pak),1974-1990,51,63,10,1845,123,34.81,2,11,5,7
JM Parks (Eng),1960-1966,27,34,3,1046,108*,33.74,1,6,1,7
PJL Dujon (WI),1981-1991,55,69,6,2113,139,33.53,4,10,2,7
A Flintoff (Eng/ICC),1998-2009,39,52,3,1628,142,33.22,2,9,6,7
BJ Watling (NZ),2013-2016,24,37,3,1109,142*,32.61,2,5,4,7
SM Pollock (SA),1997-2006,36,49,11,1231,92,32.39,0,9,5,7
Sir RJ Hadlee (NZ),1973-1990,37,48,4,1415,151*,32.15,1,7,3,7
Mushfiqur Rahim (Ban),2007-2011,16,25,1,768,101,32,1,3,1,7
GE Gomez (WI),1948-1954,19,21,3,565,70,31.38,0,5,2,7
BB McCullum (NZ),2004-2013,28,41,2,1222,115,31.33,2,7,6,7
Kamran Akmal (Pak),2003-2010,31,43,4,1220,158*,31.28,3,6,6,7
N Kapil Dev (India),1978-1994,81,96,6,2785,163,30.94,5,13,7,7
MS Dhoni (India),2005-2014,71,103,9,2871,110,30.54,2,20,8,7
HAPW Jayawardene (SL),2006-2015,43,55,5,1509,154*,30.18,2,4,4,7
PA Patel (India),2002-2008,17,23,5,533,62*,29.61,0,2,2,7
KJ Wadsworth (NZ),1969-1976,23,31,3,814,80,29.07,0,5,2,7
RD Jacobs (WI),1998-2004,52,76,15,1767,118,28.96,3,9,9,7
Rashid Latif (Pak),1993-2002,15,22,4,512,150,28.44,1,1,2,7
